                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_left
                             12 	.globl _G_CPCt_right
                             13 	.globl _G_BR
                             14 	.globl _G_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _G_palette:
   0000 1A                   48 	.db #0x1a	; 26
   2F64 CC                12183 	.db #0xcc	; 204
   2F65 CC                12184 	.db #0xcc	; 204
   2F66 CC                12185 	.db #0xcc	; 204
   2F67 CC                12186 	.db #0xcc	; 204
   2F68 CC                12187 	.db #0xcc	; 204
   2F69 CC                12188 	.db #0xcc	; 204
   2F6A CC                12189 	.db #0xcc	; 204
   2F6B 00                12190 	.db #0x00	; 0
   2F6C 00                12191 	.db #0x00	; 0
   2F6D 44                12192 	.db #0x44	; 68	'D'
   2F6E CC                12193 	.db #0xcc	; 204
   2F6F CC                12194 	.db #0xcc	; 204
   2F70 CC                12195 	.db #0xcc	; 204
   2F71 CC                12196 	.db #0xcc	; 204
   2F72 CC                12197 	.db #0xcc	; 204
   2F73 CC                12198 	.db #0xcc	; 204
   2F74 CC                12199 	.db #0xcc	; 204
   2F75 CC                12200 	.db #0xcc	; 204
   2F76 CC                12201 	.db #0xcc	; 204
   2F77 CC                12202 	.db #0xcc	; 204
   2F78 CC                12203 	.db #0xcc	; 204
   2F79 CC                12204 	.db #0xcc	; 204
   2F7A CC                12205 	.db #0xcc	; 204
   2F7B CC                12206 	.db #0xcc	; 204
   2F7C CC                12207 	.db #0xcc	; 204
   2F7D CC                12208 	.db #0xcc	; 204
   2F7E CC                12209 	.db #0xcc	; 204
   2F7F 98                12210 	.db #0x98	; 152
   2F80 00                12211 	.db #0x00	; 0
   2F81 44                12212 	.db #0x44	; 68	'D'
   2F82 CC                12213 	.db #0xcc	; 204
   2F83 CC                12214 	.db #0xcc	; 204
   2F84 CC                12215 	.db #0xcc	; 204
   2F85 CC                12216 	.db #0xcc	; 204
   2F86 CC                12217 	.db #0xcc	; 204
   2F87 CC                12218 	.db #0xcc	; 204
   2F88 CC                12219 	.db #0xcc	; 204
   2F89 CC                12220 	.db #0xcc	; 204
   2F8A CC                12221 	.db #0xcc	; 204
   2F8B CC                12222 	.db #0xcc	; 204
   2F8C CC                12223 	.db #0xcc	; 204
   2F8D CC                12224 	.db #0xcc	; 204
   2F8E CC                12225 	.db #0xcc	; 204
   2F8F CC                12226 	.db #0xcc	; 204
   2F90 CC                12227 	.db #0xcc	; 204
   2F91 CC                12228 	.db #0xcc	; 204
   2F92 CC                12229 	.db #0xcc	; 204
   2F93 00                12230 	.db #0x00	; 0
   2F94 00                12231 	.db #0x00	; 0
   2F95 44                12232 	.db #0x44	; 68	'D'
   2F96 CC                12233 	.db #0xcc	; 204
   2F97 CC                12234 	.db #0xcc	; 204
   2F98 CC                12235 	.db #0xcc	; 204
   2F99 CC                12236 	.db #0xcc	; 204
   2F9A CC                12237 	.db #0xcc	; 204
   2F9B CC                12238 	.db #0xcc	; 204
   2F9C CC                12239 	.db #0xcc	; 204
   2F9D CC                12240 	.db #0xcc	; 204
   2F9E CC                12241 	.db #0xcc	; 204
   2F9F CC                12242 	.db #0xcc	; 204
   2FA0 CC                12243 	.db #0xcc	; 204
   2FA1 CC                12244 	.db #0xcc	; 204
   2FA2 CC                12245 	.db #0xcc	; 204
   2FA3 CC                12246 	.db #0xcc	; 204
   2FA4 CC                12247 	.db #0xcc	; 204
   2FA5 CC                12248 	.db #0xcc	; 204
   2FA6 CC                12249 	.db #0xcc	; 204
   2FA7 88                12250 	.db #0x88	; 136
   2FA8 00                12251 	.db #0x00	; 0
   2FA9 64                12252 	.db #0x64	; 100	'd'
   2FAA CC                12253 	.db #0xcc	; 204
   2FAB CC                12254 	.db #0xcc	; 204
   2FAC CC                12255 	.db #0xcc	; 204
   2FAD CC                12256 	.db #0xcc	; 204
   2FAE CC                12257 	.db #0xcc	; 204
   2FAF CC                12258 	.db #0xcc	; 204
   2FB0 CC                12259 	.db #0xcc	; 204
   2FB1 CC                12260 	.db #0xcc	; 204
   2FB2 CC                12261 	.db #0xcc	; 204
   2FB3 CC                12262 	.db #0xcc	; 204
   2FB4 CC                12263 	.db #0xcc	; 204
   2FB5 CC                12264 	.db #0xcc	; 204
   2FB6 CC                12265 	.db #0xcc	; 204
   2FB7 CC                12266 	.db #0xcc	; 204
   2FB8 CC                12267 	.db #0xcc	; 204
   2FB9 CC                12268 	.db #0xcc	; 204
   2FBA CC                12269 	.db #0xcc	; 204
   2FBB 00                12270 	.db #0x00	; 0
   2FBC 00                12271 	.db #0x00	; 0
   2FBD CC                12272 	.db #0xcc	; 204
   2FBE CC                12273 	.db #0xcc	; 204
   2FBF CC                12274 	.db #0xcc	; 204
   2FC0 CC                12275 	.db #0xcc	; 204
   2FC1 CC                12276 	.db #0xcc	; 204
   2FC2 CC                12277 	.db #0xcc	; 204
   2FC3 CC                12278 	.db #0xcc	; 204
   2FC4 CC                12279 	.db #0xcc	; 204
   2FC5 CC                12280 	.db #0xcc	; 204
   2FC6 CC                12281 	.db #0xcc	; 204
   2FC7 CC                12282 	.db #0xcc	; 204
   2FC8 CC                12283 	.db #0xcc	; 204
   2FC9 CC                12284 	.db #0xcc	; 204
   2FCA CC                12285 	.db #0xcc	; 204
   2FCB CC                12286 	.db #0xcc	; 204
   2FCC CC                12287 	.db #0xcc	; 204
   2FCD CC                12288 	.db #0xcc	; 204
   2FCE CC                12289 	.db #0xcc	; 204
   2FCF 88                12290 	.db #0x88	; 136
   2FD0 00                12291 	.db #0x00	; 0
   2FD1 CC                12292 	.db #0xcc	; 204
   2FD2 CC                12293 	.db #0xcc	; 204
   2FD3 CC                12294 	.db #0xcc	; 204
   2FD4 CC                12295 	.db #0xcc	; 204
   2FD5 CC                12296 	.db #0xcc	; 204
   2FD6 88                12297 	.db #0x88	; 136
   2FD7 64                12298 	.db #0x64	; 100	'd'
   2FD8 CC                12299 	.db #0xcc	; 204
   2FD9 CC                12300 	.db #0xcc	; 204
   2FDA 88                12301 	.db #0x88	; 136
   2FDB 00                12302 	.db #0x00	; 0
   2FDC 00                12303 	.db #0x00	; 0
   2FDD CC                12304 	.db #0xcc	; 204
   2FDE CC                12305 	.db #0xcc	; 204
   2FDF CC                12306 	.db #0xcc	; 204
   2FE0 CC                12307 	.db #0xcc	; 204
   2FE1 CC                12308 	.db #0xcc	; 204
   2FE2 CC                12309 	.db #0xcc	; 204
   2FE3 00                12310 	.db #0x00	; 0
   2FE4 00                12311 	.db #0x00	; 0
   2FE5 CC                12312 	.db #0xcc	; 204
   2FE6 CC                12313 	.db #0xcc	; 204
   2FE7 CC                12314 	.db #0xcc	; 204
   2FE8 CC                12315 	.db #0xcc	; 204
   2FE9 CC                12316 	.db #0xcc	; 204
   2FEA CC                12317 	.db #0xcc	; 204
   2FEB CC                12318 	.db #0xcc	; 204
   2FEC CC                12319 	.db #0xcc	; 204
   2FED 88                12320 	.db #0x88	; 136
   2FEE 00                12321 	.db #0x00	; 0
   2FEF 44                12322 	.db #0x44	; 68	'D'
   2FF0 CC                12323 	.db #0xcc	; 204
   2FF1 CC                12324 	.db #0xcc	; 204
   2FF2 CC                12325 	.db #0xcc	; 204
   2FF3 CC                12326 	.db #0xcc	; 204
   2FF4 CC                12327 	.db #0xcc	; 204
   2FF5 CC                12328 	.db #0xcc	; 204
   2FF6 CC                12329 	.db #0xcc	; 204
   2FF7 20                12330 	.db #0x20	; 32
   2FF8 00                12331 	.db #0x00	; 0
   2FF9 CC                12332 	.db #0xcc	; 204
   2FFA CC                12333 	.db #0xcc	; 204
   2FFB CC                12334 	.db #0xcc	; 204
   2FFC 98                12335 	.db #0x98	; 152
   2FFD 20                12336 	.db #0x20	; 32
   2FFE 00                12337 	.db #0x00	; 0
   2FFF 44                12338 	.db #0x44	; 68	'D'
   3000 CC                12339 	.db #0xcc	; 204
   3001 88                12340 	.db #0x88	; 136
   3002 00                12341 	.db #0x00	; 0
   3003 00                12342 	.db #0x00	; 0
   3004 00                12343 	.db #0x00	; 0
   3005 44                12344 	.db #0x44	; 68	'D'
   3006 CC                12345 	.db #0xcc	; 204
   3007 CC                12346 	.db #0xcc	; 204
   3008 CC                12347 	.db #0xcc	; 204
   3009 CC                12348 	.db #0xcc	; 204
   300A CC                12349 	.db #0xcc	; 204
   300B 00                12350 	.db #0x00	; 0
   300C 10                12351 	.db #0x10	; 16
   300D CC                12352 	.db #0xcc	; 204
   300E CC                12353 	.db #0xcc	; 204
   300F CC                12354 	.db #0xcc	; 204
   3010 CC                12355 	.db #0xcc	; 204
   3011 CC                12356 	.db #0xcc	; 204
   3012 CC                12357 	.db #0xcc	; 204
   3013 CC                12358 	.db #0xcc	; 204
   3014 98                12359 	.db #0x98	; 152
   3015 00                12360 	.db #0x00	; 0
   3016 00                12361 	.db #0x00	; 0
   3017 00                12362 	.db #0x00	; 0
   3018 CC                12363 	.db #0xcc	; 204
   3019 CC                12364 	.db #0xcc	; 204
   301A CC                12365 	.db #0xcc	; 204
   301B CC                12366 	.db #0xcc	; 204
   301C CC                12367 	.db #0xcc	; 204
   301D CC                12368 	.db #0xcc	; 204
   301E CC                12369 	.db #0xcc	; 204
   301F 00                12370 	.db #0x00	; 0
   3020 00                12371 	.db #0x00	; 0
   3021 00                12372 	.db #0x00	; 0
   3022 00                12373 	.db #0x00	; 0
   3023 00                12374 	.db #0x00	; 0
   3024 00                12375 	.db #0x00	; 0
   3025 00                12376 	.db #0x00	; 0
   3026 00                12377 	.db #0x00	; 0
   3027 64                12378 	.db #0x64	; 100	'd'
   3028 CC                12379 	.db #0xcc	; 204
   3029 00                12380 	.db #0x00	; 0
   302A 00                12381 	.db #0x00	; 0
   302B 00                12382 	.db #0x00	; 0
   302C 00                12383 	.db #0x00	; 0
   302D 10                12384 	.db #0x10	; 16
   302E CC                12385 	.db #0xcc	; 204
   302F CC                12386 	.db #0xcc	; 204
   3030 CC                12387 	.db #0xcc	; 204
   3031 CC                12388 	.db #0xcc	; 204
   3032 98                12389 	.db #0x98	; 152
   3033 00                12390 	.db #0x00	; 0
   3034 44                12391 	.db #0x44	; 68	'D'
   3035 CC                12392 	.db #0xcc	; 204
   3036 CC                12393 	.db #0xcc	; 204
   3037 CC                12394 	.db #0xcc	; 204
   3038 CC                12395 	.db #0xcc	; 204
   3039 CC                12396 	.db #0xcc	; 204
   303A CC                12397 	.db #0xcc	; 204
   303B CC                12398 	.db #0xcc	; 204
   303C 00                12399 	.db #0x00	; 0
   303D 00                12400 	.db #0x00	; 0
   303E 00                12401 	.db #0x00	; 0
   303F 00                12402 	.db #0x00	; 0
   3040 64                12403 	.db #0x64	; 100	'd'
   3041 CC                12404 	.db #0xcc	; 204
   3042 CC                12405 	.db #0xcc	; 204
   3043 CC                12406 	.db #0xcc	; 204
   3044 98                12407 	.db #0x98	; 152
   3045 20                12408 	.db #0x20	; 32
   3046 00                12409 	.db #0x00	; 0
   3047 00                12410 	.db #0x00	; 0
   3048 00                12411 	.db #0x00	; 0
   3049 00                12412 	.db #0x00	; 0
   304A 00                12413 	.db #0x00	; 0
   304B 00                12414 	.db #0x00	; 0
   304C 00                12415 	.db #0x00	; 0
   304D 00                12416 	.db #0x00	; 0
   304E 64                12417 	.db #0x64	; 100	'd'
   304F CC                12418 	.db #0xcc	; 204
   3050 88                12419 	.db #0x88	; 136
   3051 00                12420 	.db #0x00	; 0
   3052 00                12421 	.db #0x00	; 0
   3053 98                12422 	.db #0x98	; 152
   3054 00                12423 	.db #0x00	; 0
   3055 00                12424 	.db #0x00	; 0
   3056 CC                12425 	.db #0xcc	; 204
   3057 CC                12426 	.db #0xcc	; 204
   3058 CC                12427 	.db #0xcc	; 204
   3059 CC                12428 	.db #0xcc	; 204
   305A 88                12429 	.db #0x88	; 136
   305B 00                12430 	.db #0x00	; 0
   305C 44                12431 	.db #0x44	; 68	'D'
   305D CC                12432 	.db #0xcc	; 204
   305E CC                12433 	.db #0xcc	; 204
   305F CC                12434 	.db #0xcc	; 204
   3060 CC                12435 	.db #0xcc	; 204
   3061 CC                12436 	.db #0xcc	; 204
   3062 CC                12437 	.db #0xcc	; 204
   3063 88                12438 	.db #0x88	; 136
   3064 00                12439 	.db #0x00	; 0
   3065 00                12440 	.db #0x00	; 0
   3066 00                12441 	.db #0x00	; 0
   3067 00                12442 	.db #0x00	; 0
   3068 44                12443 	.db #0x44	; 68	'D'
   3069 CC                12444 	.db #0xcc	; 204
   306A CC                12445 	.db #0xcc	; 204
   306B CC                12446 	.db #0xcc	; 204
   306C 00                12447 	.db #0x00	; 0
   306D 00                12448 	.db #0x00	; 0
   306E 00                12449 	.db #0x00	; 0
   306F 00                12450 	.db #0x00	; 0
   3070 00                12451 	.db #0x00	; 0
   3071 00                12452 	.db #0x00	; 0
   3072 00                12453 	.db #0x00	; 0
   3073 00                12454 	.db #0x00	; 0
   3074 64                12455 	.db #0x64	; 100	'd'
   3075 CC                12456 	.db #0xcc	; 204
   3076 CC                12457 	.db #0xcc	; 204
   3077 CC                12458 	.db #0xcc	; 204
   3078 00                12459 	.db #0x00	; 0
   3079 00                12460 	.db #0x00	; 0
   307A CC                12461 	.db #0xcc	; 204
   307B CC                12462 	.db #0xcc	; 204
   307C 00                12463 	.db #0x00	; 0
   307D 10                12464 	.db #0x10	; 16
   307E CC                12465 	.db #0xcc	; 204
   307F CC                12466 	.db #0xcc	; 204
   3080 CC                12467 	.db #0xcc	; 204
   3081 CC                12468 	.db #0xcc	; 204
   3082 88                12469 	.db #0x88	; 136
   3083 00                12470 	.db #0x00	; 0
   3084 44                12471 	.db #0x44	; 68	'D'
   3085 CC                12472 	.db #0xcc	; 204
   3086 CC                12473 	.db #0xcc	; 204
   3087 CC                12474 	.db #0xcc	; 204
   3088 CC                12475 	.db #0xcc	; 204
   3089 CC                12476 	.db #0xcc	; 204
   308A CC                12477 	.db #0xcc	; 204
   308B 20                12478 	.db #0x20	; 32
   308C 00                12479 	.db #0x00	; 0
   308D 64                12480 	.db #0x64	; 100	'd'
   308E 88                12481 	.db #0x88	; 136
   308F 00                12482 	.db #0x00	; 0
   3090 44                12483 	.db #0x44	; 68	'D'
   3091 CC                12484 	.db #0xcc	; 204
   3092 CC                12485 	.db #0xcc	; 204
   3093 CC                12486 	.db #0xcc	; 204
   3094 00                12487 	.db #0x00	; 0
   3095 00                12488 	.db #0x00	; 0
   3096 00                12489 	.db #0x00	; 0
   3097 00                12490 	.db #0x00	; 0
   3098 00                12491 	.db #0x00	; 0
   3099 64                12492 	.db #0x64	; 100	'd'
   309A CC                12493 	.db #0xcc	; 204
   309B CC                12494 	.db #0xcc	; 204
   309C CC                12495 	.db #0xcc	; 204
   309D CC                12496 	.db #0xcc	; 204
   309E CC                12497 	.db #0xcc	; 204
   309F 88                12498 	.db #0x88	; 136
   30A0 00                12499 	.db #0x00	; 0
   30A1 44                12500 	.db #0x44	; 68	'D'
   30A2 CC                12501 	.db #0xcc	; 204
   30A3 CC                12502 	.db #0xcc	; 204
   30A4 00                12503 	.db #0x00	; 0
   30A5 44                12504 	.db #0x44	; 68	'D'
   30A6 CC                12505 	.db #0xcc	; 204
   30A7 CC                12506 	.db #0xcc	; 204
   30A8 CC                12507 	.db #0xcc	; 204
   30A9 CC                12508 	.db #0xcc	; 204
   30AA 88                12509 	.db #0x88	; 136
   30AB 00                12510 	.db #0x00	; 0
   30AC 44                12511 	.db #0x44	; 68	'D'
   30AD CC                12512 	.db #0xcc	; 204
   30AE CC                12513 	.db #0xcc	; 204
   30AF CC                12514 	.db #0xcc	; 204
   30B0 CC                12515 	.db #0xcc	; 204
   30B1 CC                12516 	.db #0xcc	; 204
   30B2 CC                12517 	.db #0xcc	; 204
   30B3 00                12518 	.db #0x00	; 0
   30B4 44                12519 	.db #0x44	; 68	'D'
   30B5 CC                12520 	.db #0xcc	; 204
   30B6 88                12521 	.db #0x88	; 136
   30B7 00                12522 	.db #0x00	; 0
   30B8 44                12523 	.db #0x44	; 68	'D'
   30B9 CC                12524 	.db #0xcc	; 204
   30BA CC                12525 	.db #0xcc	; 204
   30BB CC                12526 	.db #0xcc	; 204
   30BC 00                12527 	.db #0x00	; 0
   30BD 10                12528 	.db #0x10	; 16
   30BE 20                12529 	.db #0x20	; 32
   30BF 00                12530 	.db #0x00	; 0
   30C0 44                12531 	.db #0x44	; 68	'D'
   30C1 CC                12532 	.db #0xcc	; 204
   30C2 CC                12533 	.db #0xcc	; 204
   30C3 CC                12534 	.db #0xcc	; 204
   30C4 CC                12535 	.db #0xcc	; 204
   30C5 CC                12536 	.db #0xcc	; 204
   30C6 CC                12537 	.db #0xcc	; 204
   30C7 88                12538 	.db #0x88	; 136
   30C8 00                12539 	.db #0x00	; 0
   30C9 64                12540 	.db #0x64	; 100	'd'
   30CA CC                12541 	.db #0xcc	; 204
   30CB 98                12542 	.db #0x98	; 152
   30CC 00                12543 	.db #0x00	; 0
   30CD 44                12544 	.db #0x44	; 68	'D'
   30CE CC                12545 	.db #0xcc	; 204
   30CF CC                12546 	.db #0xcc	; 204
   30D0 CC                12547 	.db #0xcc	; 204
   30D1 CC                12548 	.db #0xcc	; 204
   30D2 88                12549 	.db #0x88	; 136
   30D3 00                12550 	.db #0x00	; 0
   30D4 CC                12551 	.db #0xcc	; 204
   30D5 CC                12552 	.db #0xcc	; 204
